-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\936e3f91eab6f7e03e713c130e03ea6c\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\9f66147655014edca7b443f3868d06a8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\9f66147655014edca7b443f3868d06a8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\dd271af989d1a571ae4634bd647ccc67\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\dd271af989d1a571ae4634bd647ccc67\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\cd070c07f07974020be66dad4a0f0b30\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\cd070c07f07974020be66dad4a0f0b30\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\3c8eb0ddfc5ab8ae057f5a3462a97a9a\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\3c8eb0ddfc5ab8ae057f5a3462a97a9a\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\91b8ba56180f2af6c9be9f0f2887e8ef\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\91b8ba56180f2af6c9be9f0f2887e8ef\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\65821b68f42d55e699fea8e838b9bc93\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\65821b68f42d55e699fea8e838b9bc93\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\431ce9cd31ed12a820ddcb7b77e081e0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\431ce9cd31ed12a820ddcb7b77e081e0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\7d3e9ae8e1dfe26080bc01078140768f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\7d3e9ae8e1dfe26080bc01078140768f\AndroidManifest.xml:5:5-20
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.0.aar\ab1be3acc0fcf887e97afc898df6bb12\AndroidManifest.xml:13:5-17:19
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.0.aar\ab1be3acc0fcf887e97afc898df6bb12\AndroidManifest.xml:13:5-17:19
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\31df4067099f7c9b7cc03c9bb0c95994\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\31df4067099f7c9b7cc03c9bb0c95994\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\769ee6431f051c28a167af5975a05615\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\769ee6431f051c28a167af5975a05615\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\79a631ae405c96f8ef662485891c4b03\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\79a631ae405c96f8ef662485891c4b03\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\6025c0975a7c8d19ac48fbbd1d7a6337\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\6025c0975a7c8d19ac48fbbd1d7a6337\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\fe0de18a1fc94d877b90e9ab6d0e72d7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\fe0de18a1fc94d877b90e9ab6d0e72d7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\257e14ea57e6b4edb738d31c1c49cb4c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\257e14ea57e6b4edb738d31c1c49cb4c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\47936f1a563193d460fb6dd6007f82ca\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\47936f1a563193d460fb6dd6007f82ca\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\56382eb6e4c5140d26fb9e02e20e82eb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\56382eb6e4c5140d26fb9e02e20e82eb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\c845e863e882da039d2d9993e19b7ed8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\c845e863e882da039d2d9993e19b7ed8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\d2fdc9f06deba2a76b759ad3bc8518b1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\d2fdc9f06deba2a76b759ad3bc8518b1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\da728fa65324bc90afda4ff55810aad9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\da728fa65324bc90afda4ff55810aad9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\e37e56989355c9fee4d0ed08651a46c7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\e37e56989355c9fee4d0ed08651a46c7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\bdcea62ac6ded1680d7a56bc910de2af\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\bdcea62ac6ded1680d7a56bc910de2af\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\9dc627b6f758a5007484d7f55a8227ec\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\9dc627b6f758a5007484d7f55a8227ec\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\3207a1701cde5b3e2c7445fb7add5566\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\3207a1701cde5b3e2c7445fb7add5566\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\250b69925741f08129f10bea9b503921\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\250b69925741f08129f10bea9b503921\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\5f722d13ac1b3c9193728c2076fb93e4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\5f722d13ac1b3c9193728c2076fb93e4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\f016b72c18b664bd601b66c9909527f4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\f016b72c18b664bd601b66c9909527f4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\b2eae550ebded2c8fe354839d9690c46\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\b2eae550ebded2c8fe354839d9690c46\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\a749adf8096f99c3a1981319a6e0cc56\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\a749adf8096f99c3a1981319a6e0cc56\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\2105d34a0583854d2fe9e6c99fc877a9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\2105d34a0583854d2fe9e6c99fc877a9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\ffaa287f97dfa0872aa3c82a0ab6f447\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\ffaa287f97dfa0872aa3c82a0ab6f447\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\756fcc0e69638d1d56ffeb3d3fee6ab0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\756fcc0e69638d1d56ffeb3d3fee6ab0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\88be43320dabe76ff6e9d27b0d9711b7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\88be43320dabe76ff6e9d27b0d9711b7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\2285109b3da735076b5406e6acf8cafd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\2285109b3da735076b5406e6acf8cafd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\9ecf31444fabe7a5a824e137421ec34b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\9ecf31444fabe7a5a824e137421ec34b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\7d31f1bacb73b98ea26b62354c9ba7bb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\7d31f1bacb73b98ea26b62354c9ba7bb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c2a1a62367583a1a22f5637bc265ef2a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c2a1a62367583a1a22f5637bc265ef2a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\771b33190a181a2d584c6a74fdd7153e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\771b33190a181a2d584c6a74fdd7153e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\429c42dbc6a2f10d805df58d2ece757d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\429c42dbc6a2f10d805df58d2ece757d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d1620f10ef2c8a2a1c7ad69b0b7b9fe3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d1620f10ef2c8a2a1c7ad69b0b7b9fe3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\be51629cd738065b5b4447b0debe9396\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\be51629cd738065b5b4447b0debe9396\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\4ac3a80967f1ba04e3a34f6dd09fe153\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\4ac3a80967f1ba04e3a34f6dd09fe153\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\89e24d945cb2cbdd0a244edb107cc9d2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\89e24d945cb2cbdd0a244edb107cc9d2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5bed334219abd961c4b704154254d2a8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5bed334219abd961c4b704154254d2a8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\def71624bce4f17662cbf16f2146fc4d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\def71624bce4f17662cbf16f2146fc4d\AndroidManifest.xml:5:5-20
